1573538045539348736,-6.83275,52.46405,-0.64867,0.00526,-0.00186,0.01270,0.99990,
1573538045672628992,-7.49502,52.48245,-0.64810,0.00545,-0.00271,0.01225,0.99991,
1573538045805908992,-8.15988,52.49763,-0.65157,0.00542,-0.00292,0.01133,0.99992,
1573538045939188736,-8.82663,52.51773,-0.65210,0.00564,-0.00341,0.01105,0.99992,
1573538046072468736,-9.49167,52.54448,-0.64962,0.00565,-0.00273,0.01186,0.99991,
1573538046205748736,-10.15955,52.56626,-0.65056,0.00578,-0.00127,0.01183,0.99991,
1573538046339018752,-10.82411,52.57696,-0.65898,0.00582,-0.00159,0.01081,0.99992,
1573538046472298752,-11.49319,52.59476,-0.66224,0.00568,-0.00173,0.01110,0.99992,
1573538046605579008,-12.15860,52.60991,-0.66427,0.00572,-0.00290,0.01166,0.99991,
1573538046738858752,-12.81419,52.62064,-0.66765,0.00554,-0.00289,0.01149,0.99991,
1573538046872138752,-13.45643,52.63564,-0.67176,0.00556,-0.00117,0.01118,0.99992,
1573538047005418752,-14.09566,52.65199,-0.67070,0.00510,-0.00084,0.01160,0.99992,
1573538047138698752,-14.76618,52.66991,-0.67195,0.00513,-0.00167,0.01123,0.99992,
1573538047405259008,-16.08475,52.69974,-0.68526,0.00457,-0.00352,0.01147,0.99992,
1573538047538529024,-16.72914,52.70968,-0.68269,0.00445,-0.00355,0.01180,0.99991,
1573538047671808768,-17.36105,52.71946,-0.67797,0.00445,-0.00177,0.01221,0.99991,
1573538047805088768,-18.00859,52.72721,-0.67985,0.00456,-0.00105,0.01149,0.99992,
1573538047938368768,-18.67464,52.73798,-0.68177,0.00519,0.00017,0.01121,0.99992,
1573538048071648768,-19.32701,52.75549,-0.67753,0.00526,-0.00036,0.01274,0.99990,
1573538048204928768,-20.01552,52.77489,-0.67729,0.00618,-0.00051,0.01326,0.99989,
1573538048338209024,-20.64872,52.79030,-0.68109,0.00657,0.00057,0.01204,0.99991,
1573538048471488768,-21.31280,52.80327,-0.68564,0.00678,-0.00018,0.01131,0.99991,
1573538048604768768,-21.98809,52.82016,-0.68449,0.00695,-0.00041,0.01165,0.99991,
1573538048738038784,-22.65744,52.83678,-0.68028,0.00708,0.00155,0.01276,0.99989,
1573538048871318784,-23.33025,52.85065,-0.68300,0.00769,0.00104,0.01264,0.99989,
1573538049004598784,-23.99590,52.86165,-0.68935,0.00798,0.00086,0.01136,0.99990,
1573538049137878784,-24.67813,52.87771,-0.69213,0.00820,-0.00044,0.01103,0.99991,
1573538049271158784,-25.36646,52.89995,-0.68982,0.00813,-0.00261,0.01270,0.99988,
1573538049404438784,-26.01271,52.91799,-0.68933,0.00799,-0.00167,0.01342,0.99988,
1573538049537718784,-26.63748,52.92873,-0.69086,0.00750,-0.00054,0.01198,0.99990,
1573538049670998784,-27.27192,52.93898,-0.69226,0.00722,0.00003,0.01081,0.99992,
1573538049804278784,-27.90083,52.95599,-0.69206,0.00678,0.00076,0.01180,0.99991,
1573538049937548800,-28.54806,52.97406,-0.68856,0.00620,0.00127,0.01416,0.99988,
1573538050070828800,-29.17387,52.98193,-0.68909,0.00626,0.00086,0.01349,0.99989,
1573538050204108800,-29.82122,52.98654,-0.69541,0.00570,-0.00097,0.01204,0.99991,
1573538050337388800,-30.47257,53.00003,-0.69615,0.00523,-0.00141,0.01228,0.99991,
1573538050470668800,-31.10003,53.01053,-0.69376,0.00487,-0.00180,0.01280,0.99990,
1573538050603948800,-31.72167,53.02246,-0.69580,0.00441,-0.00244,0.01307,0.99990,
1573538050737228800,-32.30354,53.03389,-0.69594,0.00434,-0.00108,0.01362,0.99990,
1573538050870508800,-32.87842,53.04249,-0.69106,0.00420,-0.00077,0.01316,0.99990,
1573538051003778816,-33.46827,53.05011,-0.68965,0.00411,-0.00086,0.01214,0.99992,
1573538051137058816,-34.04698,53.05864,-0.69251,0.00366,0.00053,0.01262,0.99991,
1573538051270338816,-34.60216,53.07134,-0.68820,0.00353,0.00068,0.01411,0.99989,
1573538051403618816,-35.15607,53.08019,-0.68221,0.00359,-0.00014,0.01367,0.99990,
1573538051536898816,-35.70798,53.08546,-0.68476,0.00327,-0.00068,0.01195,0.99992,
1573538051670178816,-36.23743,53.09390,-0.68719,0.00280,-0.00016,0.01177,0.99993,
1573538051803458816,-36.73895,53.10263,-0.68076,0.00137,0.00045,0.01338,0.99991,
1573538051936738816,-37.20613,53.09804,-0.67938,-0.00194,-0.00017,0.01532,0.99988,
1573538052070018816,-37.67415,53.07533,-0.68093,-0.00703,-0.00105,0.01451,0.99987,
1573538052203288832,-38.15145,53.04023,-0.68627,-0.01459,0.00048,0.01336,0.99980,
1573538052336568832,-38.64270,52.99596,-0.68427,-0.02438,0.00022,0.01425,0.99960,
1573538052469848832,-39.15052,52.93739,-0.67857,-0.03769,-0.00032,0.01611,0.99916,
1573538052603128832,-39.69821,52.85799,-0.67866,-0.05377,0.00029,0.01731,0.99840,
1573538052736408832,-40.19339,52.74638,-0.67976,-0.07274,0.00088,0.01710,0.99720,
1573538052869688832,-40.72016,52.61744,-0.67544,-0.09390,0.00001,0.01888,0.99540,
1573538053002968832,-41.20798,52.46179,-0.67469,-0.11686,-0.00228,0.02118,0.99292,
1573538053136248832,-41.68503,52.26755,-0.67671,-0.14151,-0.00382,0.01887,0.98975,
1573538053269528832,-42.13017,52.04824,-0.67601,-0.16805,-0.00277,0.01732,0.98562,
1573538053402798848,-42.54800,51.80948,-0.67088,-0.19736,-0.00307,0.01819,0.98016,
1573538053536078592,-42.92685,51.54624,-0.66415,-0.22826,-0.00331,0.02009,0.97339,
1573538053669358848,-43.26256,51.25584,-0.66157,-0.26177,-0.00272,0.02101,0.96490,
1573538053802638848,-43.57195,50.92997,-0.66265,-0.29479,-0.00251,0.01759,0.95540,
1573538053935918848,-43.83459,50.58966,-0.66154,-0.32896,-0.00198,0.01676,0.94419,
1573538054069198848,-44.09049,50.24228,-0.66185,-0.36347,-0.00190,0.01751,0.93144,
1573538054202478848,-44.30431,49.87117,-0.65571,-0.39733,-0.00336,0.01715,0.91751,
1573538054335758592,-44.50298,49.49283,-0.65349,-0.43095,-0.00399,0.01586,0.90223,
1573538054469038848,-44.65403,49.10724,-0.64943,-0.46470,-0.00144,0.01491,0.88534,
1573538054602308864,-44.77733,48.70880,-0.65219,-0.49844,-0.00041,0.01219,0.86684,
1573538054735588864,-44.87025,48.30668,-0.64956,0.53044,0.00227,-0.00986,-0.84766,
1573538054868868864,-44.94614,47.90742,-0.64487,0.56124,0.00389,-0.01129,-0.82757,
1573538055002148864,-44.98335,47.51048,-0.64237,0.59089,0.00301,-0.01174,-0.80666,
1573538055135448576,-44.99167,47.11446,-0.63416,0.62000,0.00432,-0.01031,-0.78452,
1573538055268728832,-44.97741,46.72300,-0.62644,0.64697,0.00690,-0.01014,-0.76242,
1573538055402008832,-44.93468,46.33820,-0.62722,0.67361,0.00897,-0.01004,-0.73896,
1573538055535288832,-44.85997,45.96001,-0.63037,0.69894,0.00975,-0.00873,-0.71506,
1573538055668558848,-44.75962,45.59075,-0.63024,0.72323,0.00970,-0.00692,-0.69050,
1573538055801838848,-44.64127,45.23043,-0.62629,0.74668,0.01121,-0.00646,-0.66506,
1573538055935118848,-44.50254,44.87643,-0.62463,0.76884,0.01408,-0.00522,-0.63927,
1573538056068398592,-44.34589,44.53124,-0.62545,0.79002,0.01737,-0.00482,-0.61282,
1573538056201678848,-44.16409,44.20124,-0.62682,0.80974,0.01864,-0.00425,-0.58648,
1573538056334958848,-43.95491,43.89439,-0.62997,0.82833,0.01735,-0.00355,-0.55996,
1573538056468238848,-43.73219,43.60251,-0.63014,0.84586,0.01818,-0.00349,-0.53308,
1573538056601518848,-43.49893,43.32496,-0.62886,0.86187,0.01926,-0.00471,-0.50673,
1573538056734798848,-43.24572,43.07281,-0.63043,0.87736,0.01860,-0.00458,-0.47945,
1573538056868068608,-42.97953,42.83825,-0.63836,0.89119,0.01588,-0.00586,-0.45331,
1573538057001348608,-42.70555,42.60999,-0.63953,0.90393,0.01587,-0.00603,-0.42734,
1573538057134628864,-42.41651,42.39277,-0.64114,0.91498,0.01508,-0.00466,-0.40319,
1573538057267908864,-42.11987,42.19182,-0.64522,0.92531,0.01329,-0.00351,-0.37896,
1573538057401188864,-41.81333,42.00020,-0.64982,0.93414,0.01185,-0.00154,-0.35670,
1573538057534468864,-41.50661,41.81615,-0.64709,0.94176,0.01276,-0.00086,-0.33605,
1573538057667748608,-41.20084,41.63357,-0.63896,0.94834,0.01451,-0.00225,-0.31692,
1573538057801028608,-40.88273,41.46446,-0.63425,0.95403,0.01327,-0.00188,-0.29940,
1573538057934308864,-40.56085,41.31032,-0.63622,0.95890,0.01013,-0.00162,-0.28355,
1573538058067578880,-40.24121,41.15915,-0.63775,0.96285,0.00725,-0.00271,-0.26994,
1573538058200858880,-39.92140,41.00016,-0.63681,0.96546,0.00581,-0.00386,-0.26044,
1573538058334138880,-39.60477,40.83311,-0.63700,0.96751,0.00717,-0.00540,-0.25268,
1573538058467418880,-39.28275,40.66764,-0.63991,0.96903,0.00799,-0.00532,-0.24676,
1573538058600698624,-38.95784,40.50467,-0.63964,0.97027,0.00764,-0.00295,-0.24190,
1573538058733978624,-38.63914,40.33626,-0.63637,0.97098,0.00834,-0.00248,-0.23900,
1573538058867258880,-38.32299,40.16631,-0.63578,0.97150,0.00922,-0.00272,-0.23682,
1573538059000538880,-38.00263,39.99976,-0.63688,0.97183,0.00849,-0.00132,-0.23551,
1573538059133808896,-37.68396,39.83307,-0.63674,0.97219,0.00830,0.00017,-0.23403,
1573538059267088896,-37.37141,39.66301,-0.63286,0.97250,0.00971,-0.00016,-0.23268,
1573538059400368640,-37.06180,39.50076,-0.63170,0.97280,0.00934,-0.00122,-0.23147,
1573538059533648640,-36.74544,39.34786,-0.63597,0.97320,0.00621,-0.00119,-0.22986,
1573538059666928896,-36.42851,39.18531,-0.64036,0.97360,0.00615,0.00015,-0.22818,
1573538059800208896,-36.11400,39.01232,-0.63609,0.97380,0.00912,-0.00056,-0.22721,
1573538059933488896,-35.79567,38.85291,-0.63571,0.97418,0.00918,-0.00151,-0.22558,
1573538060066768896,-35.46811,38.69597,-0.63977,0.97455,0.00785,-0.00108,-0.22403,
1573538060200048640,-35.13740,38.53416,-0.64149,0.97494,0.00808,-0.00084,-0.22233,
1573538060333328640,-34.80157,38.37238,-0.64105,0.97527,0.00823,-0.00005,-0.22087,
1573538060466598656,-34.45978,38.22008,-0.64148,0.97558,0.00612,0.00008,-0.21957,
1573538060599878912,-34.11528,38.06603,-0.64537,0.97604,0.00392,-0.00219,-0.21753,
1573538060733158912,-33.76176,37.89716,-0.64566,0.97641,0.00569,-0.00264,-0.21583,
1573538060866438912,-33.39403,37.72372,-0.64697,0.97663,0.00665,-0.00134,-0.21481,
1573538060999718912,-33.02535,37.55309,-0.65046,0.97700,0.00604,-0.00224,-0.21314,
1573538061132998656,-32.64732,37.37689,-0.65210,0.97723,0.00583,-0.00267,-0.21210,
1573538061266278656,-32.26322,37.19938,-0.64996,0.97748,0.00559,-0.00220,-0.21096,
1573538061399558656,-31.87425,37.01533,-0.64568,0.97759,0.00601,-0.00201,-0.21041,
1573538061532828928,-31.48212,36.82314,-0.64359,0.97762,0.00764,-0.00268,-0.21020,
1573538061666108928,-31.08035,36.62958,-0.64931,0.97767,0.00807,-0.00260,-0.20996,
1573538061799388928,-30.66678,36.43529,-0.65654,0.97774,0.00705,-0.00145,-0.20969,
1573538061932668672,-30.25730,36.23777,-0.65576,0.97781,0.00728,-0.00183,-0.20934,
1573538062065948672,-29.83837,36.03663,-0.65250,0.97784,0.00813,-0.00149,-0.20920,
1573538062199228672,-29.41028,35.82614,-0.64750,0.97788,0.01052,-0.00118,-0.20892,
1573538062332508928,-28.97559,35.62090,-0.64736,0.97789,0.01062,-0.00150,-0.20883,
1573538062465788928,-28.52542,35.42146,-0.65696,0.97800,0.00732,-0.00156,-0.20849,
1573538062599068928,-28.06137,35.21512,-0.66188,0.97809,0.00516,-0.00068,-0.20810,
1573538062732338944,-27.59066,34.99436,-0.66035,0.97815,0.00579,0.00015,-0.20784,
1573538062865618688,-27.11810,34.77106,-0.66176,0.97831,0.00709,0.00014,-0.20702,
1573538062998898688,-26.63510,34.54386,-0.66381,0.97829,0.00866,0.00130,-0.20705,
1573538063132178688,-26.14696,34.32220,-0.66790,0.97853,0.00840,0.00087,-0.20593,
1573538063265458944,-25.64944,34.10333,-0.67258,0.97874,0.00665,0.00069,-0.20497,
1573538063398738944,-25.14731,33.87787,-0.67422,0.97899,0.00687,0.00094,-0.20378,
1573538063532018944,-24.63763,33.64967,-0.67749,0.97920,0.00697,0.00071,-0.20280,
1573538063665298688,-24.12773,33.42315,-0.68059,0.97946,0.00656,0.00000,-0.20151,
1573538063798578688,-23.60959,33.19499,-0.68000,0.97957,0.00559,-0.00022,-0.20102,
1573538063931848704,-23.09361,32.96277,-0.67296,0.97969,0.00530,-0.00226,-0.20043,
1573538064065128704,-22.57610,32.72868,-0.66878,0.97976,0.00536,-0.00381,-0.20005,
1573538064198408960,-22.05143,32.49552,-0.67222,0.97970,0.00498,-0.00506,-0.20033,
1573538064331688960,-21.52099,32.26430,-0.67729,0.97956,0.00285,-0.00392,-0.20108,
1573538064464968960,-20.99307,32.02705,-0.67354,0.97940,0.00248,-0.00373,-0.20188,
1573538064598248704,-20.46441,31.78194,-0.66825,0.97909,0.00357,-0.00264,-0.20338,
1573538064731528704,-19.92548,31.52409,-0.66667,0.97870,0.00440,-0.00270,-0.20521,
1573538064864808704,-19.39933,31.27153,-0.66486,0.97813,0.00476,-0.00264,-0.20792,
1573538064998088960,-18.88218,31.02362,-0.66527,0.97746,0.00201,-0.00238,-0.21108,
1573538065131358976,-18.36264,30.76601,-0.66132,0.97654,0.00076,-0.00111,-0.21533,
1573538065264638976,-17.85815,30.49772,-0.65542,0.97546,0.00159,-0.00195,-0.22016,
1573538065397918720,-17.36588,30.22169,-0.65076,0.97412,0.00297,-0.00338,-0.22599,
1573538065531198720,-16.87285,29.94239,-0.64829,0.97243,0.00289,-0.00309,-0.23315,
1573538065664478720,-16.38237,29.65578,-0.64424,0.97038,0.00102,-0.00255,-0.24157,
1573538065797758720,-15.90418,29.35329,-0.63994,0.96803,0.00101,-0.00263,-0.25084,
1573538065931038976,-15.43151,29.03394,-0.63543,0.96546,0.00266,-0.00264,-0.26052,
1573538066064318976,-14.96958,28.70334,-0.63297,0.96254,0.00451,-0.00275,-0.27110,
1573538066197598720,-14.51262,28.36603,-0.63499,0.95942,0.00508,-0.00067,-0.28194,
1573538066330868736,-14.07071,28.01883,-0.63590,0.95597,0.00542,0.00086,-0.29343,
1573538066464148736,-13.63738,27.65721,-0.63719,0.95209,0.00556,0.00137,-0.30578,
1573538066597428736,-13.22672,27.28337,-0.63797,0.94807,0.00729,0.00111,-0.31799,
1573538066730708736,-12.87139,26.91580,-0.64624,0.94362,0.00905,0.00060,-0.33090,
1573538066863988992,-12.50193,26.53822,-0.65577,0.93897,0.00692,-0.00007,-0.34393,
1573538066997268992,-12.13559,26.14319,-0.66066,0.93395,0.00530,0.00041,-0.35736,
1573538067130548736,-11.77831,25.72122,-0.66641,0.92828,0.00635,0.00078,-0.37182,
1573538067263828736,-11.46842,25.29509,-0.67087,0.92239,0.00920,-0.00036,-0.38615,
1573538067397108736,-11.13794,24.84887,-0.67686,0.91586,0.00863,-0.00050,-0.40141,
1573538067530378752,-10.80244,24.38909,-0.67621,0.90896,0.00619,-0.00018,-0.41684,
1573538067663658752,-10.49374,23.91436,-0.67044,0.90164,0.00541,-0.00214,-0.43245,
1573538067796939008,-10.21753,23.43270,-0.67082,0.89395,0.00578,-0.00397,-0.44811,
1573538067930218752,-9.95079,22.93884,-0.66902,0.88610,0.00672,-0.00485,-0.46342,
1573538068063498752,-9.68075,22.43213,-0.66657,0.87800,0.00480,-0.00613,-0.47859,
1573538068196778752,-9.43902,21.92172,-0.65382,0.87004,0.00513,-0.00667,-0.49292,
1573538068330058752,-9.21465,21.40989,-0.64401,0.86178,0.00413,-0.00697,-0.50723,
1573538068463338752,-8.99797,20.89689,-0.64436,0.85408,0.00140,-0.00658,-0.52010,
1573538068596619008,-8.80608,20.37682,-0.64066,0.84679,0.00377,-0.00642,-0.53188,
1573538068729889024,-8.61927,19.85260,-0.63281,0.84079,0.00682,-0.00543,-0.54129,
1573538068863168768,-8.42932,19.33470,-0.62730,0.83573,0.00621,-0.00434,-0.54909,
1573538068996448768,-8.23898,18.81687,-0.62537,0.83102,0.00440,-0.00321,-0.55622,
1573538069129728768,-8.06581,18.30170,-0.62170,0.82715,0.00368,-0.00388,-0.56196,
1573538069263008768,-7.90178,17.78507,-0.61860,0.82426,0.00497,-0.00562,-0.56615,
1573538069396288768,-7.73198,17.26917,-0.62200,0.82149,0.00429,-0.00478,-0.57018,
1573538069529569024,-7.57011,16.75325,-0.62335,0.81919,0.00435,-0.00341,-0.57349,
1573538069662848768,-7.41843,16.23648,-0.61921,0.81725,0.00566,-0.00385,-0.57625,
1573538069796128768,-7.26497,15.72448,-0.61226,0.81577,0.00566,-0.00348,-0.57833,
1573538069929398784,-7.11364,15.21677,-0.60354,0.81431,0.00530,-0.00353,-0.58039,
1573538070062678784,-6.96888,14.70479,-0.60197,0.81294,0.00683,-0.00422,-0.58230,
1573538070195958784,-6.82246,14.19740,-0.60080,0.81203,0.00729,-0.00456,-0.58355,
1573538070329238784,-6.66820,13.69597,-0.60052,0.81112,0.00590,-0.00415,-0.58484,
1573538070462518784,-6.52322,13.19585,-0.58965,0.81077,0.00557,-0.00437,-0.58532,
1573538070595798784,-6.38111,12.69568,-0.58093,0.81079,0.00828,-0.00684,-0.58524,
1573538070729078784,-6.23470,12.20158,-0.57977,0.81155,0.01044,-0.00982,-0.58411,
1573538070862358784,-6.06649,11.71375,-0.58741,0.81228,0.00870,-0.00758,-0.58315,
1573538070995628800,-5.89190,11.23168,-0.59525,0.81347,0.00591,-0.00555,-0.58155,
1573538071128908800,-5.72941,10.73898,-0.59378,0.81456,0.00706,-0.00540,-0.58001,
1573538071262188800,-5.57024,10.25615,-0.58823,0.81643,0.00902,-0.00796,-0.57732,
1573538071395468800,-5.40308,9.77697,-0.58793,0.81814,0.00943,-0.00958,-0.57487,
1573538071528748800,-5.22570,9.29995,-0.59752,0.82007,0.00853,-0.00857,-0.57214,
1573538071662028800,-5.04275,8.82034,-0.60128,0.82219,0.00863,-0.00764,-0.56910,
1573538071795308800,-4.85586,8.34712,-0.59518,0.82469,0.00820,-0.00718,-0.56548,
1573538071928588800,-4.66758,7.87481,-0.58447,0.82770,0.00867,-0.00801,-0.56104,
1573538072061868800,-4.47611,7.41178,-0.57777,0.83125,0.00952,-0.01004,-0.55573,
1573538072195148800,-4.27028,6.95764,-0.58165,0.83517,0.00751,-0.01087,-0.54984,
1573538072328418816,-4.04900,6.50625,-0.58634,0.83953,0.00632,-0.00957,-0.54319,
1573538072461698816,-3.81614,6.05072,-0.58774,0.84410,0.00711,-0.00560,-0.53611,
1573538072594978816,-3.58597,5.60570,-0.58027,0.84932,0.01032,-0.00585,-0.52775,
1573538072728258816,-3.34793,5.17116,-0.57326,0.85519,0.01187,-0.00854,-0.51810,
1573538072861538816,-3.08575,4.75630,-0.57400,0.86212,0.01109,-0.00902,-0.50650,
1573538072994818560,-2.79627,4.35683,-0.58007,0.86985,0.00757,-0.00665,-0.49321,
1573538073128098816,-2.49705,3.95578,-0.58638,0.87796,0.00643,-0.00572,-0.47867,
1573538073261378816,-2.18835,3.56111,-0.59030,0.88605,0.00866,-0.00504,-0.46349,
1573538073394648832,-1.86250,3.17086,-0.58792,0.89458,0.01065,-0.00432,-0.44676,
1573538073527928832,-1.51732,2.79371,-0.58431,0.90266,0.01186,-0.00318,-0.43019,
1573538073661208832,-1.15688,2.43878,-0.58252,0.91079,0.01081,-0.00260,-0.41272,
1573538073794488832,-0.78333,2.09984,-0.58391,0.91910,0.01010,-0.00389,-0.39387,
1573538073927768832,-0.40180,1.77804,-0.58748,0.92725,0.01263,-0.00540,-0.37420,
1573538074061048832,-0.00343,1.48120,-0.58942,0.93530,0.01419,-0.00662,-0.35350,
1573538074194328832,0.42199,1.21002,-0.59095,0.94319,0.01153,-0.00503,-0.33201,
1573538074327608832,0.85521,0.96003,-0.58930,0.95072,0.01079,-0.00424,-0.30984,
1573538074460888832,1.29968,0.72737,-0.59161,0.95779,0.01031,-0.00424,-0.28727,
1573538074594158848,1.75828,0.51109,-0.59657,0.96452,0.01174,-0.00359,-0.26374,
1573538074727438592,2.23010,0.32498,-0.60129,0.97060,0.01188,-0.00122,-0.24040,
1573538074860718848,2.71310,0.16492,-0.60180,0.97601,0.00958,-0.00003,-0.21752,
1573538074993998848,3.19907,0.02773,-0.60292,0.98107,0.00760,-0.00204,-0.19350,
1573538075127278848,3.69644,-0.09473,-0.60684,0.98539,0.00799,-0.00155,-0.17012,
1573538075260558848,4.20139,-0.20058,-0.61294,0.98903,0.00905,-0.00198,-0.14743,
1573538075393818880,4.71362,-0.27402,-0.61923,0.99199,0.00617,-0.00227,-0.12618,
1573538075527098880,5.23380,-0.33534,-0.62177,0.99427,0.00273,-0.00158,-0.10686,
1573538075660378624,5.75723,-0.39960,-0.61970,0.99590,0.00452,-0.00069,-0.09032,
1573538075793648640,6.28748,-0.45701,-0.62287,0.99715,0.00669,-0.00129,-0.07509,
1573538075926928640,6.82695,-0.49764,-0.62420,0.99805,0.00574,-0.00034,-0.06222,
1573538076060208896,7.36148,-0.52313,-0.61996,0.99869,0.00456,0.00017,-0.05104,
1573538076193488896,7.91849,-0.55909,-0.62569,0.99914,0.00633,0.00142,-0.04097,
1573538076326768896,8.47145,-0.58346,-0.62614,0.99946,0.00668,0.00030,-0.03213,
1573538076460048896,9.02808,-0.59885,-0.62681,0.99969,0.00672,-0.00050,-0.02379,
1573538076593328640,9.59340,-0.60544,-0.62777,0.99984,0.00506,0.00066,-0.01691,
1573538076726608640,10.15330,-0.61013,-0.62700,0.99992,0.00537,-0.00087,-0.01111,
1573538076859878656,10.71974,-0.61719,-0.63049,0.99996,0.00602,-0.00178,-0.00578,
1573538076993158912,11.29087,-0.61992,-0.63040,0.99998,0.00591,-0.00033,-0.00217,
1573538077126438912,11.86019,-0.62867,-0.62947,0.99998,0.00685,-0.00049,0.00015,
1573538077259718912,12.43651,-0.63470,-0.63268,0.99998,0.00602,0.00073,0.00085,
1573538077392998656,13.01282,-0.64993,-0.63072,0.99996,0.00800,0.00288,0.00138,
1573538077526278656,13.58287,-0.65956,-0.63157,0.99996,0.00846,0.00209,0.00124,
1573538077659558656,14.15168,-0.65875,-0.63142,0.99998,0.00560,0.00244,0.00221,
1573538077792838912,14.71884,-0.66763,-0.62880,0.99997,0.00657,0.00177,0.00232,
1573538077926118912,15.28313,-0.68204,-0.63112,0.99995,0.00948,0.00122,0.00327,
1573538078059388928,15.84762,-0.68963,-0.63401,0.99995,0.00966,0.00089,0.00391,
1573538078192668928,16.40739,-0.68325,-0.63585,0.99997,0.00672,0.00007,0.00435,
1573538078325948672,16.96836,-0.68107,-0.63765,0.99997,0.00613,0.00098,0.00522,
1573538078459228672,17.52435,-0.68812,-0.64061,0.99993,0.00970,0.00162,0.00685,
1573538078592508672,18.07744,-0.68454,-0.64428,0.99990,0.01075,0.00110,0.00866,
1573538078725788928,18.62663,-0.65996,-0.64595,0.99991,0.00670,0.00139,0.01184,
1573538078859068928,19.17616,-0.63703,-0.64902,0.99986,0.00538,0.00220,0.01593,
1573538078992348928,19.71791,-0.61920,-0.65475,0.99976,0.00834,0.00130,0.02038,
1573538079125628672,20.25923,-0.59102,-0.66009,0.99962,0.01054,0.00144,0.02555,
1573538079258898688,20.78723,-0.54535,-0.66137,0.99945,0.00946,0.00205,0.03177,
1573538079392178688,21.33524,-0.48398,-0.66398,0.99922,0.00698,0.00259,0.03870,
1573538079525458688,21.85726,-0.42177,-0.66852,0.99890,0.00713,0.00158,0.04633,
1573538079658738944,22.40361,-0.36397,-0.67765,0.99849,0.00851,0.00192,0.05417,
1573538079792018944,22.93590,-0.28589,-0.68391,0.99800,0.00884,0.00332,0.06258,
1573538079925298688,23.46189,-0.20325,-0.68725,0.99743,0.01046,0.00443,0.07073,
1573538080058578688,23.98701,-0.11299,-0.68484,0.99682,0.01176,0.00354,0.07876,
1573538080191858688,24.50270,-0.01127,-0.68684,0.99617,0.01129,0.00243,0.08662,
1573538080325138688,25.02352,0.09335,-0.68973,0.99552,0.01143,0.00009,0.09391,
1573538080458388736,25.53304,0.20446,-0.69478,0.99484,0.01152,-0.00045,0.10077,
1573538080591668736,26.04640,0.32593,-0.70487,0.99416,0.00948,0.00027,0.10754,
1573538080724948992,26.55517,0.44825,-0.70915,0.99366,0.00860,0.00309,0.11208,
1573538080858228736,27.05624,0.56671,-0.70781,0.99315,0.00905,0.00301,0.11644,
1573538080991508736,27.54538,0.68587,-0.70278,0.99281,0.00955,0.00252,0.11928,
1573538081124788736,28.03691,0.80634,-0.70475,0.99254,0.00903,0.00186,0.12159,
1573538081258068736,28.51350,0.93219,-0.70844,0.99246,0.00690,-0.00182,0.12239,
1573538081391348736,28.99065,1.04200,-0.70367,0.99230,0.00884,-0.00430,0.12344,
1573538081524628992,29.46899,1.15152,-0.69908,0.99239,0.01097,-0.00370,0.12262,
1573538081657899008,29.94482,1.26168,-0.69878,0.99239,0.01158,-0.00234,0.12258,
1573538081791178752,30.45534,1.38967,-0.70374,0.99257,0.00963,-0.00316,0.12127,
1573538081924458752,30.95661,1.51189,-0.70490,0.99277,0.00604,-0.00387,0.11979,
1573538082057738752,31.47321,1.61522,-0.70229,0.99297,0.00819,0.00129,0.11809,
1573538082191018752,31.97982,1.70129,-0.69346,0.99325,0.01448,0.00104,0.11510,
1573538082324298752,32.45710,1.78633,-0.68122,0.99328,0.01916,-0.00336,0.11412,
1573538082457579008,32.96360,1.88692,-0.68150,0.99369,0.01908,-0.00254,0.11053,
1573538082590858752,33.46375,1.98576,-0.68702,0.99393,0.01829,0.00098,0.10845,
1573538082724128768,33.96400,2.08775,-0.69962,0.99437,0.01543,0.00198,0.10477,
1573538082857408768,34.46090,2.16054,-0.70812,0.99442,0.02091,0.00291,0.10334,
1573538082990688768,34.96503,2.21583,-0.70032,0.99441,0.03087,0.01025,0.10045,
1573538083123968768,35.44677,2.29097,-0.69411,0.99456,0.03271,0.01065,0.09834,
1573538083257248768,35.89579,2.39230,-0.69429,0.99509,0.02360,0.00294,0.09610,
1573538083390529024,36.35094,2.48612,-0.69324,0.99539,0.01729,-0.00342,0.09430,
1573538083523808768,36.80938,2.56060,-0.69411,0.99555,0.01663,-0.00518,0.09260,
1573538083657088768,37.27064,2.61436,-0.70072,0.99549,0.02234,-0.00701,0.09198,
1573538083790368768,37.74267,2.67198,-0.70656,0.99560,0.02652,-0.00655,0.08961,
1573538083923638784,38.21425,2.74159,-0.70467,0.99576,0.02615,-0.00308,0.08812,
1573538084056918784,38.67881,2.82730,-0.70313,0.99613,0.02029,0.00167,0.08554,
1573538084190198784,39.11793,2.91093,-0.70329,0.99634,0.01408,0.00246,0.08432,
1573538084323478784,39.56056,2.98506,-0.70242,0.99651,0.01065,0.00165,0.08278,
1573538084456758784,40.00879,3.04243,-0.69983,0.99655,0.01340,0.00053,0.08185,
1573538084590038784,40.46313,3.09359,-0.70837,0.99659,0.01757,0.00306,0.08058,
1573538084723318784,40.91138,3.15198,-0.72806,0.99657,0.01702,0.00691,0.08065,
1573538084856598784,41.36467,3.20734,-0.74133,0.99659,0.01893,0.00990,0.07974,
1573538084989868800,41.78076,3.29974,-0.73703,0.99660,0.01603,0.00806,0.08039,
